TC Collection,TC Group,TC Size Group,TC Actual Size,Vector Name,Classifier,Accuracy,# missing URLs,Vector Path
tc04,synthetic_ontology,1000,2000,ink_results,Decision_Tree,0.7325,0,./ink_result.pkl
tc03,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc02,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc05,synthetic_ontology,1000,2000,ink_results,Decision_Tree,0.92,0,./ink_result.pkl
tc11,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc10,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc07,synthetic_ontology,1000,2000,ink_results,Decision_Tree,0.4975,0,./ink_result.pkl
tc09,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc08,synthetic_ontology,1000,2000,ink_results,Decision_Tree,0.4625,0,./ink_result.pkl
tc06,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc01,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc12,synthetic_ontology,1000,2000,ink_results,Decision_Tree,1.0,0,./ink_result.pkl
tc04,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.7975,0,./ink_result.pkl
tc03,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.69,0,./ink_result.pkl
tc02,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.7225,0,./ink_result.pkl
tc05,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.855,0,./ink_result.pkl
tc11,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.985,0,./ink_result.pkl
tc10,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.9975,0,./ink_result.pkl
tc07,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.5675,0,./ink_result.pkl
tc09,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.9575,0,./ink_result.pkl
tc08,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.535,0,./ink_result.pkl
tc06,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.7475,0,./ink_result.pkl
tc01,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,0.9025,0,./ink_result.pkl
tc12,synthetic_ontology,1000,2000,ink_results,Naive_Bayes,1.0,0,./ink_result.pkl
tc04,synthetic_ontology,1000,2000,ink_results,KNN,0.5325,0,./ink_result.pkl
tc03,synthetic_ontology,1000,2000,ink_results,KNN,0.8625,0,./ink_result.pkl
tc02,synthetic_ontology,1000,2000,ink_results,KNN,0.9575,0,./ink_result.pkl
